# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'isothersymbol' => 'Gc/So',
0.000000,0,0.000000,'isp' => 'Gc/P',
0.000000,0,0.000000,'isparagraphseparator' => 'Gc/Zp',
0.000000,0,0.000000,'ispatsyn' => 'PatSyn/Y',
0.000000,0,0.000000,'ispatternsyntax' => 'PatSyn/Y',
0.000000,0,0.000000,'ispatternwhitespace' => 'PatWS/Y',
0.000000,0,0.000000,'ispatws' => 'PatWS/Y',
0.000000,0,0.000000,'ispc' => 'WB/EX',
0.000000,0,0.000000,'ispd' => 'Gc/Pd',
0.000000,0,0.000000,'ispe' => 'Gc/Pe',
0.000000,0,0.000000,'isperlspace' => 'Perl/PerlSpac',
0.000000,0,0.000000,'isperlword' => 'Perl/PerlWord',
0.000000,0,0.000000,'ispf' => 'Gc/Pf',
0.000000,0,0.000000,'isphag' => 'Sc/Phag',
0.000000,0,0.000000,'isphagspa' => 'Sc/Phag',
0.000000,0,0.000000,'isphaistos' => 'Blk/Phaistos',
0.000000,0,0.000000,'isphaistosdisc' => 'Blk/Phaistos',
0.000000,0,0.000000,'isphli' => 'Sc/Phli',
0.000000,0,0.000000,'isphnx' => 'Sc/Phnx',
0.000000,0,0.000000,'isphoenician' => 'Sc/Phnx',
0.000000,0,0.000000,'isphoneticext' => 'Blk/Phonetic',
0.000000,0,0.000000,'isphoneticextensions' => 'Blk/Phonetic',
0.000000,0,0.000000,'isphoneticextensionssupplement' => 'Blk/Phoneti2',
0.000000,0,0.000000,'isphoneticextsup' => 'Blk/Phoneti2',
0.000000,0,0.000000,'ispi' => 'Gc/Pi',
0.000000,0,0.000000,'isplayingcards' => 'Blk/PlayingC',
0.000000,0,0.000000,'isplrd' => 'Sc/Miao',
0.000000,0,0.000000,'ispo' => 'Gc/Po',
0.000000,0,0.000000,'isposixalnum' => 'Perl/PosixAln',
0.000000,0,0.000000,'isposixalpha' => 'Perl/PosixAlp',
0.000000,0,0.000000,'isposixblank' => 'Perl/PosixBla',
0.000000,0,0.000000,'isposixcntrl' => 'Perl/PosixCnt',
0.000000,0,0.000000,'isposixdigit' => 'Perl/PosixDig',
0.000000,0,0.000000,'isposixgraph' => 'Perl/PosixGra',
0.000000,0,0.000000,'isposixlower' => 'Perl/PosixLow',
0.000000,0,0.000000,'isposixprint' => 'Perl/PosixPri',
0.000000,0,0.000000,'isposixpunct' => 'Perl/PosixPun',
0.000000,0,0.000000,'isposixspace' => 'Perl/PerlSpac',
0.000000,0,0.000000,'isposixupper' => 'Perl/PosixUpp',
0.000000,0,0.000000,'isposixword' => 'Perl/PerlWord',
0.000000,0,0.000000,'isposixxdigit' => 'AHex/Y',
0.000000,0,0.000000,'isprint' => 'Perl/Print',
0.000000,0,0.000000,'isprivateuse' => 'Gc/Co',
0.000000,0,0.000000,'isprivateusearea' => 'Blk/PUA',
0.000000,0,0.000000,'isprti' => 'Sc/Prti',
0.000000,0,0.000000,'isps' => 'Gc/Ps',
0.000000,0,0.000000,'ispua' => 'Blk/PUA',
0.000000,0,0.000000,'ispunct' => 'Gc/P',
0.000000,0,0.000000,'ispunctuation' => 'Gc/P',
0.000000,0,0.000000,'isqaac' => 'Sc/Copt',
0.000000,0,0.000000,'isqaai' => 'Sc/Zinh',
0.000000,0,0.000000,'isqmark' => 'QMark/Y',
0.000000,0,0.000000,'isquotationmark' => 'QMark/Y',
0.000000,0,0.000000,'isradical' => 'Radical/Y',
0.000000,0,0.000000,'isrejang' => 'Sc/Rjng',
0.000000,0,0.000000,'isrjng' => 'Sc/Rjng',
0.000000,0,0.000000,'isrumi' => 'Blk/Rumi',
0.000000,0,0.000000,'isruminumeralsymbols' => 'Blk/Rumi',
0.000000,0,0.000000,'isrunic' => 'Sc/Runr',
0.000000,0,0.000000,'isrunr' => 'Sc/Runr',
0.000000,0,0.000000,'iss' => 'Gc/S',
0.000000,0,0.000000,'issamaritan' => 'Sc/Samr',
0.000000,0,0.000000,'issamr' => 'Sc/Samr',
0.000000,0,0.000000,'issarb' => 'Blk/OldSouth',
0.000000,0,0.000000,'issaur' => 'Sc/Saur',
0.000000,0,0.000000,'issaurashtra' => 'Sc/Saur',
0.000000,0,0.000000,'issc' => 'Gc/Sc',
0.000000,0,0.000000,'issd' => 'SD/Y',
0.000000,0,0.000000,'isseparator' => 'Gc/Z',
0.000000,0,0.000000,'issharada' => 'Sc/Shrd',
0.000000,0,0.000000,'isshavian' => 'Blk/Shavian',
0.000000,0,0.000000,'isshaw' => 'Blk/Shavian',
0.000000,0,0.000000,'isshrd' => 'Sc/Shrd',
0.000000,0,0.000000,'issinh' => 'Sc/Sinh',
0.000000,0,0.000000,'issinhala' => 'Sc/Sinh',
0.000000,0,0.000000,'issk' => 'Gc/Sk',
0.000000,0,0.000000,'issm' => 'Gc/Sm',
0.000000,0,0.000000,'issmallforms' => 'Blk/SmallFor',
0.000000,0,0.000000,'issmallformvariants' => 'Blk/SmallFor',
0.000000,0,0.000000,'isso' => 'Gc/So',
0.000000,0,0.000000,'issoftdotted' => 'SD/Y',
0.000000,0,0.000000,'issora' => 'Sc/Sora',
0.000000,0,0.000000,'issorasompeng' => 'Sc/Sora',
0.000000,0,0.000000,'isspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'isspaceperl' => 'Perl/SpacePer',
0.000000,0,0.000000,'isspaceseparator' => 'Gc/Zs',
0.000000,0,0.000000,'isspacingmark' => 'Gc/Mc',
0.000000,0,0.000000,'isspacingmodifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'isspecials' => 'Blk/Specials',
0.000000,0,0.000000,'issterm' => 'STerm/Y',
0.000000,0,0.000000,'issund' => 'Sc/Sund',
0.000000,0,0.000000,'issundanese' => 'Sc/Sund',
0.000000,0,0.000000,'issundanesesup' => 'Blk/Sundane2',
0.000000,0,0.000000,'issundanesesupplement' => 'Blk/Sundane2',
0.000000,0,0.000000,'issuparrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'issuparrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'issuperandsub' => 'Blk/SuperAnd',
0.000000,0,0.000000,'issuperscriptsandsubscripts' => 'Blk/SuperAnd',
0.000000,0,0.000000,'issupmathoperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'issupplementalarrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'issupplementalarrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'issupplementalmathematicaloperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'issupplementalpunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'issupplementaryprivateuseareaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'issupplementaryprivateuseareab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'issuppuaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'issuppuab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'issuppunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'issurrogate' => 'Gc/Cs',
0.000000,0,0.000000,'issylo' => 'Sc/Sylo',
0.000000,0,0.000000,'issylotinagri' => 'Sc/Sylo',
0.000000,0,0.000000,'issymbol' => 'Gc/S',
0.000000,0,0.000000,'issyrc' => 'Sc/Syrc',
0.000000,0,0.000000,'issyriac' => 'Sc/Syrc',
0.000000,0,0.000000,'istagalog' => 'Sc/Tglg',
0.000000,0,0.000000,'istagb' => 'Sc/Tagb',
0.000000,0,0.000000,'istagbanwa' => 'Sc/Tagb',
0.000000,0,0.000000,'istags' => 'Blk/Tags',
0.000000,0,0.000000,'istaile' => 'Sc/Tale',
0.000000,0,0.000000,'istaitham' => 'Sc/Lana',
0.000000,0,0.000000,'istaiviet' => 'Sc/Tavt',
0.000000,0,0.000000,'istaixuanjing' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'istaixuanjingsymbols' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'istakr' => 'Sc/Takr',
0.000000,0,0.000000,'istakri' => 'Sc/Takr',
0.000000,0,0.000000,'istale' => 'Sc/Tale',
0.000000,0,0.000000,'istalu' => 'Sc/Talu',
0.000000,0,0.000000,'istamil' => 'Sc/Taml',
0.000000,0,0.000000,'istaml' => 'Sc/Taml',
0.000000,0,0.000000,'istavt' => 'Sc/Tavt',
0.000000,0,0.000000,'istelu' => 'Sc/Telu',
0.000000,0,0.000000,'istelugu' => 'Sc/Telu',
0.000000,0,0.000000,'isterm' => 'Term/Y',
0.000000,0,0.000000,'isterminalpunctuation' => 'Term/Y',
0.000000,0,0.000000,'istfng' => 'Sc/Tfng',
0.000000,0,0.000000,'istglg' => 'Sc/Tglg',
0.000000,0,0.000000,'isthaa' => 'Sc/Thaa',
0.000000,0,0.000000,'isthaana' => 'Sc/Thaa',
0.000000,0,0.000000,'isthai' => 'Sc/Thai',
0.000000,0,0.000000,'istibetan' => 'Sc/Tibt',
0.000000,0,0.000000,'istibt' => 'Sc/Tibt',
0.000000,0,0.000000,'istifinagh' => 'Sc/Tfng',
0.000000,0,0.000000,'istitle' => 'Perl/Title',
0.000000,0,0.000000,'istitlecase' => 'Perl/Title',
0.000000,0,0.000000,'istitlecaseletter' => 'Perl/Title',
0.000000,0,0.000000,'istransportandmap' => 'Blk/Transpor',
0.000000,0,0.000000,'istransportandmapsymbols' => 'Blk/Transpor',
0.000000,0,0.000000,'isucas' => 'Blk/UCAS',
0.000000,0,0.000000,'isucasext' => 'Blk/UCASExt',
0.000000,0,0.000000,'isugar' => 'Sc/Ugar',
0.000000,0,0.000000,'isugaritic' => 'Sc/Ugar',
0.000000,0,0.000000,'isuideo' => 'UIdeo/Y',
0.000000,0,0.000000,'isunassigned' => 'Gc/Cn',
0.000000,0,0.000000,'isunifiedcanadianaboriginalsyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'isunifiedcanadianaboriginalsyllabicsextended' => 'Blk/UCASExt',
0.000000,0,0.000000,'isunifiedideograph' => 'UIdeo/Y',
0.000000,0,0.000000,'isunknown' => 'Sc/Zzzz',
0.000000,0,0.000000,'isupper' => 'Upper/Y',
0.000000,0,0.000000,'isuppercase' => 'Upper/Y',
0.000000,0,0.000000,'isuppercaseletter' => 'Gc/Lu',
0.000000,0,0.000000,'isvai' => 'Sc/Vai',
0.000000,0,0.000000,'isvaii' => 'Sc/Vai',
0.000000,0,0.000000,'isvariationselector' => 'VS/Y',
0.000000,0,0.000000,'isvariationselectors' => 'Blk/VS',
0.000000,0,0.000000,'isvariationselectorssupplement' => 'Blk/VSSup',
0.000000,0,0.000000,'isvedicext' => 'Blk/VedicExt',
0.000000,0,0.000000,'isvedicextensions' => 'Blk/VedicExt',
0.000000,0,0.000000,'isverticalforms' => 'Blk/Vertical',
0.000000,0,0.000000,'isvertspace' => 'Perl/VertSpac',
0.000000,0,0.000000,'isvs' => 'VS/Y',
0.000000,0,0.000000,'isvssup' => 'Blk/VSSup',
0.000000,0,0.000000,'iswhitespace' => 'Perl/SpacePer',
0.000000,0,0.000000,'isword' => 'Perl/Word',
0.000000,0,0.000000,'iswspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'isxdigit' => 'Hex/Y',
0.000000,0,0.000000,'isxidc' => 'XIDC/Y',
0.000000,0,0.000000,'isxidcontinue' => 'XIDC/Y',
0.000000,0,0.000000,'isxids' => 'XIDS/Y',
0.000000,0,0.000000,'isxidstart' => 'XIDS/Y',
0.000000,0,0.000000,'isxpeo' => 'Sc/Xpeo',
0.000000,0,0.000000,'isxperlspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'isxposixalnum' => 'Perl/Alnum',
0.000000,0,0.000000,'isxposixalpha' => 'Alpha/Y',
0.000000,0,0.000000,'isxposixblank' => 'Perl/Blank',
0.000000,0,0.000000,'isxposixcntrl' => 'Gc/Cc',
0.000000,0,0.000000,'isxposixdigit' => 'Gc/Nd',
0.000000,0,0.000000,'isxposixgraph' => 'Perl/Graph',
0.000000,0,0.000000,'isxposixlower' => 'Lower/Y',
0.000000,0,0.000000,'isxposixprint' => 'Perl/Print',
0.000000,0,0.000000,'isxposixpunct' => 'Perl/XPosixPu',
0.000000,0,0.000000,'isxposixspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'isxposixupper' => 'Upper/Y',
0.000000,0,0.000000,'isxposixword' => 'Perl/Word',
0.000000,0,0.000000,'isxposixxdigit' => 'Hex/Y',
0.000000,0,0.000000,'isxsux' => 'Sc/Xsux',
0.000000,0,0.000000,'isyi' => 'Sc/Yi',
0.000000,0,0.000000,'isyiii' => 'Sc/Yi',
0.000000,0,0.000000,'isyijing' => 'Blk/Yijing',
0.000000,0,0.000000,'isyijinghexagramsymbols' => 'Blk/Yijing',
0.000000,0,0.000000,'isyiradicals' => 'Blk/YiRadica',
0.000000,0,0.000000,'isyisyllables' => 'Blk/YiSyllab',
0.000000,0,0.000000,'isz' => 'Gc/Z',
0.000000,0,0.000000,'iszinh' => 'Sc/Zinh',
0.000000,0,0.000000,'iszl' => 'Gc/Zl',
0.000000,0,0.000000,'iszp' => 'Gc/Zp',
0.000000,0,0.000000,'iszs' => 'Gc/Zs',
0.000000,0,0.000000,'iszyyy' => 'Sc/Zyyy',
0.000000,0,0.000000,'iszzzz' => 'Sc/Zzzz',
0.000000,0,0.000000,'ital' => 'Sc/Ital',
0.000000,0,0.000000,'jamo' => 'Blk/Jamo',
0.000000,0,0.000000,'jamoexta' => 'Blk/JamoExtA',
0.000000,0,0.000000,'jamoextb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'java' => 'Sc/Java',
0.000000,0,0.000000,'javanese' => 'Sc/Java',
0.000000,0,0.000000,'jg=ain' => 'Jg/Ain',
0.000000,0,0.000000,'jg=alaph' => 'Jg/Alaph',
0.000000,0,0.000000,'jg=alef' => 'Jg/Alef',
0.000000,0,0.000000,'jg=beh' => 'Jg/Beh',
0.000000,0,0.000000,'jg=beth' => 'Jg/Beth',
0.000000,0,0.000000,'jg=burushaskiyehbarree' => 'Jg/Burushas',
0.000000,0,0.000000,'jg=dal' => 'Jg/Dal',
0.000000,0,0.000000,'jg=dalathrish' => 'Jg/DalathRi',
0.000000,0,0.000000,'jg=e' => 'Jg/E',
0.000000,0,0.000000,'jg=farsiyeh' => 'Jg/FarsiYeh',
0.000000,0,0.000000,'jg=fe' => 'Jg/Fe',
0.000000,0,0.000000,'jg=feh' => 'Jg/Feh',
0.000000,0,0.000000,'jg=finalsemkath' => 'Jg/FinalSem',
0.000000,0,0.000000,'jg=gaf' => 'Jg/Gaf',
0.000000,0,0.000000,'jg=gamal' => 'Jg/Gamal',
0.000000,0,0.000000,'jg=hah' => 'Jg/Hah',
0.000000,0,0.000000,'jg=hamzaonhehgoal' => 'Jg/HamzaOnH',
0.000000,0,0.000000,'jg=he' => 'Jg/He',
0.000000,0,0.000000,'jg=heh' => 'Jg/Heh',
0.000000,0,0.000000,'jg=hehgoal' => 'Jg/HehGoal',
0.000000,0,0.000000,'jg=heth' => 'Jg/Heth',
0.000000,0,0.000000,'jg=kaf' => 'Jg/Kaf',
0.000000,0,0.000000,'jg=kaph' => 'Jg/Kaph',
0.000000,0,0.000000,'jg=khaph' => 'Jg/Khaph',
0.000000,0,0.000000,'jg=knottedheh' => 'Jg/KnottedH',
0.000000,0,0.000000,'jg=lam' => 'Jg/Lam',
0.000000,0,0.000000,'jg=lamadh' => 'Jg/Lamadh',
0.000000,0,0.000000,'jg=meem' => 'Jg/Meem',
0.000000,0,0.000000,'jg=mim' => 'Jg/Mim',
0.000000,0,0.000000,'jg=nojoininggroup' => 'Jg/NoJoinin',
0.000000,0,0.000000,'jg=noon' => 'Jg/Noon',
0.000000,0,0.000000,'jg=nun' => 'Jg/Nun',
0.000000,0,0.000000,'jg=nya' => 'Jg/Nya',
0.000000,0,0.000000,'jg=pe' => 'Jg/Pe',
0.000000,0,0.000000,'jg=qaf' => 'Jg/Qaf',
0.000000,0,0.000000,'jg=qaph' => 'Jg/Qaph',
0.000000,0,0.000000,'jg=reh' => 'Jg/Reh',
0.000000,0,0.000000,'jg=reversedpe' => 'Jg/Reversed',
0.000000,0,0.000000,'jg=rohingyayeh' => 'Jg/Rohingya',
0.000000,0,0.000000,'jg=sad' => 'Jg/Sad',
0.000000,0,0.000000,'jg=sadhe' => 'Jg/Sadhe',
0.000000,0,0.000000,'jg=seen' => 'Jg/Seen',
0.000000,0,0.000000,'jg=semkath' => 'Jg/Semkath',
0.000000,0,0.000000,'jg=shin' => 'Jg/Shin',
0.000000,0,0.000000,'jg=swashkaf' => 'Jg/SwashKaf',
0.000000,0,0.000000,'jg=syriacwaw' => 'Jg/SyriacWa',
0.000000,0,0.000000,'jg=tah' => 'Jg/Tah',
0.000000,0,0.000000,'jg=taw' => 'Jg/Taw',
0.000000,0,0.000000,'jg=tehmarbuta' => 'Jg/TehMarbu',
0.000000,0,0.000000,'jg=tehmarbutagoal' => 'Jg/HamzaOnH',
0.000000,0,0.000000,'jg=teth' => 'Jg/Teth',
0.000000,0,0.000000,'jg=waw' => 'Jg/Waw',
0.000000,0,0.000000,'jg=yeh' => 'Jg/Yeh',
0.000000,0,0.000000,'jg=yehbarree' => 'Jg/YehBarre',
0.000000,0,0.000000,'jg=yehwithtail' => 'Jg/YehWithT',
0.000000,0,0.000000,'jg=yudh' => 'Jg/Yudh',
0.000000,0,0.000000,'jg=yudhhe' => 'Jg/YudhHe',
0.000000,0,0.000000,'jg=zain' => 'Jg/Zain',
0.000000,0,0.000000,'jg=zhain' => 'Jg/Zhain',
0.000000,0,0.000000,'joinc' => 'JoinC/Y',
0.000000,0,0.000000,'joinc=f' => '!JoinC/Y',
0.000000,0,0.000000,'joinc=false' => '!JoinC/Y',
0.000000,0,0.000000,'joinc=n' => '!JoinC/Y',
0.000000,0,0.000000,'joinc=no' => '!JoinC/Y',
0.000000,0,0.000000,'joinc=t' => 'JoinC/Y',
0.000000,0,0.000000,'joinc=true' => 'JoinC/Y',
0.000000,0,0.000000,'joinc=y' => 'JoinC/Y',
0.000000,0,0.000000,'joinc=yes' => 'JoinC/Y',
0.000000,0,0.000000,'joincontrol' => 'JoinC/Y',
0.000000,0,0.000000,'jt=c' => 'Jt/C',
0.000000,0,0.000000,'jt=d' => 'Jt/D',
0.000000,0,0.000000,'jt=dualjoining' => 'Jt/D',
0.000000,0,0.000000,'jt=joincausing' => 'Jt/C',
0.000000,0,0.000000,'jt=l' => '!Perl/Any',
0.000000,0,0.000000,'jt=leftjoining' => '!Perl/Any',
0.000000,0,0.000000,'jt=nonjoining' => 'Jt/U',
0.000000,0,0.000000,'jt=r' => 'Jt/R',
0.000000,0,0.000000,'jt=rightjoining' => 'Jt/R',
0.000000,0,0.000000,'jt=t' => 'Jt/T',
0.000000,0,0.000000,'jt=transparent' => 'Jt/T',
0.000000,0,0.000000,'jt=u' => 'Jt/U',
0.000000,0,0.000000,'kaithi' => 'Sc/Kthi',
0.000000,0,0.000000,'kali' => 'Blk/KayahLi',
0.000000,0,0.000000,'kana' => 'Sc/Kana',
0.000000,0,0.000000,'kanasup' => 'Blk/KanaSup',
0.000000,0,0.000000,'kanasupplement' => 'Blk/KanaSup',
0.000000,0,0.000000,'kanbun' => 'Blk/Kanbun',
0.000000,0,0.000000,'kangxi' => 'Blk/Kangxi',
0.000000,0,0.000000,'kangxiradicals' => 'Blk/Kangxi',
0.000000,0,0.000000,'kannada' => 'Sc/Knda',
0.000000,0,0.000000,'katakana' => 'Sc/Kana',
0.000000,0,0.000000,'katakanaext' => 'Blk/Katakan2',
0.000000,0,0.000000,'katakanaphoneticextensions' => 'Blk/Katakan2',
0.000000,0,0.000000,'kayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'khar' => 'Sc/Khar',
0.000000,0,0.000000,'kharoshthi' => 'Sc/Khar',
0.000000,0,0.000000,'khmer' => 'Sc/Khmr',
0.000000,0,0.000000,'khmersymbols' => 'Blk/KhmerSym',
0.000000,0,0.000000,'khmr' => 'Sc/Khmr',
0.000000,0,0.000000,'knda' => 'Sc/Knda',
0.000000,0,0.000000,'kthi' => 'Sc/Kthi',
0.000000,0,0.000000,'l' => 'Gc/L',
0.000000,0,0.000000,'l&' => 'Gc/LC',
0.000000,0,0.000000,'l_' => 'Gc/LC',
0.000000,0,0.000000,'lana' => 'Sc/Lana',
0.000000,0,0.000000,'lao' => 'Sc/Lao',
0.000000,0,0.000000,'laoo' => 'Sc/Lao',
0.000000,0,0.000000,'latin' => 'Sc/Latn',
0.000000,0,0.000000,'latin1' => 'Blk/Latin1',
0.000000,0,0.000000,'latin1sup' => 'Blk/Latin1',
0.000000,0,0.000000,'latin1supplement' => 'Blk/Latin1',
0.000000,0,0.000000,'latinexta' => 'Blk/LatinExt',
0.000000,0,0.000000,'latinextadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'latinextb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'latinextc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'latinextd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'latinextendeda' => 'Blk/LatinExt',
0.000000,0,0.000000,'latinextendedadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'latinextendedb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'latinextendedc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'latinextendedd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'latn' => 'Sc/Latn',
0.000000,0,0.000000,'lb=ai' => 'Lb/AI',
0.000000,0,0.000000,'lb=al' => 'Lb/AL',
0.000000,0,0.000000,'lb=alphabetic' => 'Lb/AL',
0.000000,0,0.000000,'lb=ambiguous' => 'Lb/AI',
0.000000,0,0.000000,'lb=b2' => 'Lb/B2',
0.000000,0,0.000000,'lb=ba' => 'Lb/BA',
0.000000,0,0.000000,'lb=bb' => 'Lb/BB',
0.000000,0,0.000000,'lb=bk' => 'Lb/BK',
0.000000,0,0.000000,'lb=breakafter' => 'Lb/BA',
0.000000,0,0.000000,'lb=breakbefore' => 'Lb/BB',
0.000000,0,0.000000,'lb=breakboth' => 'Lb/B2',
0.000000,0,0.000000,'lb=breaksymbols' => 'Lb/SY',
0.000000,0,0.000000,'lb=carriagereturn' => 'GCB/CR',
0.000000,0,0.000000,'lb=cb' => 'Lb/CB',
0.000000,0,0.000000,'lb=cj' => 'Lb/CJ',
0.000000,0,0.000000,'lb=cl' => 'Lb/CL',
0.000000,0,0.000000,'lb=closeparenthesis' => 'Lb/CP',
0.000000,0,0.000000,'lb=closepunctuation' => 'Lb/CL',
0.000000,0,0.000000,'lb=cm' => 'Lb/CM',
0.000000,0,0.000000,'lb=combiningmark' => 'Lb/CM',
0.000000,0,0.000000,'lb=complexcontext' => 'Lb/SA',
0.000000,0,0.000000,'lb=conditionaljapanesestarter' => 'Lb/CJ',
0.000000,0,0.000000,'lb=contingentbreak' => 'Lb/CB',
0.000000,0,0.000000,'lb=cp' => 'Lb/CP',
0.000000,0,0.000000,'lb=cr' => 'GCB/CR',
0.000000,0,0.000000,'lb=ex' => 'Lb/EX',
0.000000,0,0.000000,'lb=exclamation' => 'Lb/EX',
0.000000,0,0.000000,'lb=gl' => 'Lb/GL',
0.000000,0,0.000000,'lb=glue' => 'Lb/GL',
0.000000,0,0.000000,'lb=h2' => 'Perl/_XGCBLV',
0.000000,0,0.000000,'lb=h3' => 'Perl/_XGCBLVT',
0.000000,0,0.000000,'lb=hebrewletter' => 'Lb/HL',
0.000000,0,0.000000,'lb=hl' => 'Lb/HL',
0.000000,0,0.000000,'lb=hy' => 'Lb/HY',
0.000000,0,0.000000,'lb=hyphen' => 'Lb/HY',
0.000000,0,0.000000,'lb=id' => 'Lb/ID',
0.000000,0,0.000000,'lb=ideographic' => 'Lb/ID',
0.000000,0,0.000000,'lb=in' => 'Lb/IN',
0.000000,0,0.000000,'lb=infixnumeric' => 'Lb/IS',
0.000000,0,0.000000,'lb=inseparable' => 'Lb/IN',
0.000000,0,0.000000,'lb=inseperable' => 'Lb/IN',
0.000000,0,0.000000,'lb=is' => 'Lb/IS',
0.000000,0,0.000000,'lb=jl' => 'Perl/_XGCBL',
0.000000,0,0.000000,'lb=jt' => 'Perl/_XGCBT',
0.000000,0,0.000000,'lb=jv' => 'Perl/_XGCBV',
0.000000,0,0.000000,'lb=lf' => 'GCB/LF',
0.000000,0,0.000000,'lb=linefeed' => 'GCB/LF',
0.000000,0,0.000000,'lb=mandatorybreak' => 'Lb/BK',
0.000000,0,0.000000,'lb=nextline' => 'Lb/NL',
0.000000,0,0.000000,'lb=nl' => 'Lb/NL',
0.000000,0,0.000000,'lb=nonstarter' => 'Lb/NS',
0.000000,0,0.000000,'lb=ns' => 'Lb/NS',
0.000000,0,0.000000,'lb=nu' => 'SB/NU',
0.000000,0,0.000000,'lb=numeric' => 'SB/NU',
0.000000,0,0.000000,'lb=op' => 'Lb/OP',
0.000000,0,0.000000,'lb=openpunctuation' => 'Lb/OP',
0.000000,0,0.000000,'lb=po' => 'Lb/PO',
0.000000,0,0.000000,'lb=postfixnumeric' => 'Lb/PO',
0.000000,0,0.000000,'lb=pr' => 'Lb/PR',
0.000000,0,0.000000,'lb=prefixnumeric' => 'Lb/PR',
0.000000,0,0.000000,'lb=qu' => 'Lb/QU',
0.000000,0,0.000000,'lb=quotation' => 'Lb/QU',
0.000000,0,0.000000,'lb=regionalindicator' => 'Perl/_XRI',
0.000000,0,0.000000,'lb=ri' => 'Perl/_XRI',
0.000000,0,0.000000,'lb=sa' => 'Lb/SA',
0.000000,0,0.000000,'lb=sg' => 'Lb/SG',
0.000000,0,0.000000,'lb=sp' => 'Lb/SP',
0.000000,0,0.000000,'lb=space' => 'Lb/SP',
0.000000,0,0.000000,'lb=surrogate' => 'Lb/SG',
0.000000,0,0.000000,'lb=sy' => 'Lb/SY',
0.000000,0,0.000000,'lb=unknown' => 'Lb/XX',
0.000000,0,0.000000,'lb=wj' => 'Lb/WJ',
0.000000,0,0.000000,'lb=wordjoiner' => 'Lb/WJ',
0.000000,0,0.000000,'lb=xx' => 'Lb/XX',
0.000000,0,0.000000,'lb=zw' => 'Lb/ZW',
0.000000,0,0.000000,'lb=zwspace' => 'Lb/ZW',
0.000000,0,0.000000,'lc' => 'Gc/LC',
0.000000,0,0.000000,'lepc' => 'Sc/Lepc',
0.000000,0,0.000000,'lepcha' => 'Sc/Lepc',
0.000000,0,0.000000,'letter' => 'Gc/L',
0.000000,0,0.000000,'letterlikesymbols' => 'Blk/Letterli',
0.000000,0,0.000000,'letternumber' => 'Gc/Nl',
0.000000,0,0.000000,'limb' => 'Sc/Limb',
0.000000,0,0.000000,'limbu' => 'Sc/Limb',
0.000000,0,0.000000,'linb' => 'Sc/Linb',
0.000000,0,0.000000,'linearb' => 'Sc/Linb',
0.000000,0,0.000000,'linearbideograms' => 'Blk/LinearBI',
0.000000,0,0.000000,'linearbsyllabary' => 'Blk/LinearBS',
0.000000,0,0.000000,'lineseparator' => 'Gc/Zl',
0.000000,0,0.000000,'lisu' => 'Blk/Lisu',
0.000000,0,0.000000,'ll' => 'Gc/Ll',
0.000000,0,0.000000,'lm' => 'Gc/Lm',
0.000000,0,0.000000,'lo' => 'Gc/Lo',
0.000000,0,0.000000,'loe' => 'LOE/Y',
0.000000,0,0.000000,'loe=f' => '!LOE/Y',
0.000000,0,0.000000,'loe=false' => '!LOE/Y',
0.000000,0,0.000000,'loe=n' => '!LOE/Y',
0.000000,0,0.000000,'loe=no' => '!LOE/Y',
0.000000,0,0.000000,'loe=t' => 'LOE/Y',
